keys,pt,en
CAMPAIGN,"Campanha","Campaign"
QUICK_GAME,"Jogo rapido","Quick game"
GALERY,"Galeria Fussion","Fussion Galery"
CONFIG,"Configurações","Settings"
QUIT,"Sair do jogo","Quit game"
RETURN,"Voltar","Return"
RESTART,"Reiniciar","Restart"
MAIN,"Menu principal","Main menu"
